> ng run app:serve --host=localhost --port=8100 --verbose
[ng] 2023-02-07T15:58:29.690Z ng:analytics getGlobalAnalytics
[ng] 2023-02-07T15:58:29.694Z ng:analytics Client Analytics config found: "4a61bc3b-7565-4a7e-813b-41b62ff9bbb5"
[ng] 2023-02-07T15:58:29.694Z ng:analytics client id: "4a61bc3b-7565-4a7e-813b-41b62ff9bbb5"
[ng] 2023-02-07T15:58:29.698Z ng:analytics getWorkspaceAnalytics
[ng] 2023-02-07T15:58:29.698Z ng:analytics Workspace Analytics config found: false
[ng] 2023-02-07T15:58:29.698Z ng:analytics Analytics disabled. Ignoring all analytics.
[ng] 2023-02-07T15:58:29.698Z ng:analytics getSharedAnalytics
[ng] Tue, 07 Feb 2023 15:59:14 GMT express:application set "x-powered-by" to true
[ng] Tue, 07 Feb 2023 15:59:14 GMT express:application set "etag" to 'weak'
[ng] Tue, 07 Feb 2023 15:59:14 GMT express:application set "etag fn" to [Function: generateETag]
[ng] Tue, 07 Feb 2023 15:59:14 GMT express:application set "env" to 'development'
[ng] Tue, 07 Feb 2023 15:59:14 GMT express:application set "query parser" to 'extended'
[ng] Tue, 07 Feb 2023 15:59:14 GMT express:application set "query parser fn" to [Function: parseExtendedQueryString]
[ng] Tue, 07 Feb 2023 15:59:14 GMT express:application set "subdomain offset" to 2
[ng] Tue, 07 Feb 2023 15:59:14 GMT express:application set "trust proxy" to false
[ng] Tue, 07 Feb 2023 15:59:14 GMT express:application set "trust proxy fn" to [Function: trustNone]
[ng] Tue, 07 Feb 2023 15:59:14 GMT express:application booting in development mode
[ng] Tue, 07 Feb 2023 15:59:14 GMT express:application set "view" to [Function: View]
[ng] Tue, 07 Feb 2023 15:59:14 GMT express:application set "views" to '/mnt/c/Users/casso01/development/appicotpersonal/views'
[ng] Tue, 07 Feb 2023 15:59:14 GMT express:application set "jsonp callback name" to 'callback'
[ng] Tue, 07 Feb 2023 15:59:14 GMT express:router use '/' query
[ng] Tue, 07 Feb 2023 15:59:14 GMT express:router:layer new '/'
[ng] Tue, 07 Feb 2023 15:59:14 GMT express:router use '/' expressInit
[ng] Tue, 07 Feb 2023 15:59:14 GMT express:router:layer new '/'
[ng] Tue, 07 Feb 2023 15:59:14 GMT express:router:route new '*'
[ng] Tue, 07 Feb 2023 15:59:14 GMT express:router:layer new '*'
[ng] Tue, 07 Feb 2023 15:59:14 GMT express:router:route acl '*'
[ng] Tue, 07 Feb 2023 15:59:14 GMT express:router:layer new '/'
[ng] Tue, 07 Feb 2023 15:59:14 GMT express:router:route bind '*'
[ng] Tue, 07 Feb 2023 15:59:14 GMT express:router:layer new '/'
[ng] Tue, 07 Feb 2023 15:59:14 GMT express:router:route checkout '*'
[ng] Tue, 07 Feb 2023 15:59:14 GMT express:router:layer new '/'
[ng] Tue, 07 Feb 2023 15:59:14 GMT express:router:route connect '*'
[ng] Tue, 07 Feb 2023 15:59:14 GMT express:router:layer new '/'
[ng] Tue, 07 Feb 2023 15:59:14 GMT express:router:route copy '*'
[ng] Tue, 07 Feb 2023 15:59:14 GMT express:router:layer new '/'
[ng] Tue, 07 Feb 2023 15:59:14 GMT express:router:route delete '*'
[ng] Tue, 07 Feb 2023 15:59:14 GMT express:router:layer new '/'
[ng] Tue, 07 Feb 2023 15:59:14 GMT express:router:route get '*'
[ng] Tue, 07 Feb 2023 15:59:14 GMT express:router:layer new '/'
[ng] Tue, 07 Feb 2023 15:59:14 GMT express:router:route head '*'
[ng] Tue, 07 Feb 2023 15:59:14 GMT express:router:layer new '/'
[ng] Tue, 07 Feb 2023 15:59:14 GMT express:router:route link '*'
[ng] Tue, 07 Feb 2023 15:59:14 GMT express:router:layer new '/'
[ng] Tue, 07 Feb 2023 15:59:14 GMT express:router:route lock '*'
[ng] Tue, 07 Feb 2023 15:59:14 GMT express:router:layer new '/'
[ng] Tue, 07 Feb 2023 15:59:14 GMT express:router:route m-search '*'
[ng] Tue, 07 Feb 2023 15:59:14 GMT express:router:layer new '/'
[ng] Tue, 07 Feb 2023 15:59:14 GMT express:router:route merge '*'
[ng] Tue, 07 Feb 2023 15:59:14 GMT express:router:layer new '/'
[ng] Tue, 07 Feb 2023 15:59:14 GMT express:router:route mkactivity '*'
[ng] Tue, 07 Feb 2023 15:59:14 GMT express:router:layer new '/'
[ng] Tue, 07 Feb 2023 15:59:14 GMT express:router:route mkcalendar '*'
[ng] Tue, 07 Feb 2023 15:59:14 GMT express:router:layer new '/'
[ng] Tue, 07 Feb 2023 15:59:14 GMT express:router:route mkcol '*'
